user_id,week_year,num_ascolti_totali,num_ascolti_artista
0m3rt4,2012/40,34,11
0m3rt4,2012/41,22,2
0m3rt4,2012/44,43,0
0m3rt4,2012/50,9,0
0m3rt4,2012/52,9,0
0m3rt4,2013/03,7,0
0m3rt4,2013/22,7,0
3soTeriC,2008/36,10,0
3soTeriC,2008/39,1,0
3soTeriC,2009/06,1,0
3soTeriC,2009/09,17,3
3soTeriC,2009/14,16,0
3soTeriC,2009/20,4,0
3soTeriC,2009/21,1,0
3soTeriC,2009/26,1,0
3soTeriC,2009/27,1,0
3soTeriC,2009/28,2,0
3soTeriC,2009/31,11,0
3soTeriC,2009/32,6,0
3soTeriC,2009/39,1,0
3soTeriC,2009/43,1,0
3soTeriC,2009/47,1,0
3soTeriC,2009/53,1,0
3soTeriC,2010/03,1,0
3soTeriC,2010/06,19,1
3soTeriC,2010/07,1,0
3soTeriC,2010/08,1,0
3soTeriC,2010/11,14,0
3soTeriC,2011/12,13,10
3soTeriC,2011/13,21,1
3soTeriC,2012/25,25,1
666Spawn,2009/22,14,0
666Spawn,2009/23,8,0
666Spawn,2009/24,12,0
666Spawn,2009/25,2,0
666Spawn,2009/26,5,0
666Spawn,2009/27,14,6
666Spawn,2009/29,9,0
666Spawn,2009/37,21,5
666Spawn,2009/39,25,3
666Spawn,2009/40,10,0
666Spawn,2009/53,15,8
666Spawn,2010/01,3,0
666Spawn,2010/15,13,2
AlexDrake,2015/17,15,1
AlexDrake,2015/27,32,2
AlexDrake,2015/29,19,3
AlexDrake,2015/30,2,0
AlexDrake,2015/31,31,11
AlexDrake,2015/32,33,1
AlexDrake,2015/53,2,0
AliciaSumpter,2013/08,3,2
AliciaSumpter,2013/09,7,2
AliciaSumpter,2013/10,7,0
AliciaSumpter,2013/11,8,4
AliciaSumpter,2013/13,8,0
AliciaSumpter,2013/14,17,0
AliciaSumpter,2013/15,2,0
AliciaSumpter,2013/16,5,0
AliciaSumpter,2013/17,2,0
AliciaSumpter,2013/18,4,0
AliciaSumpter,2013/19,5,0
AliciaSumpter,2013/22,15,1
AliciaSumpter,2013/25,1,0
AliciaSumpter,2013/26,7,1
AliciaSumpter,2013/29,1,0
AliciaSumpter,2013/30,1,0
AliciaSumpter,2013/33,2,0
AliciaSumpter,2013/40,1,0
AliciaSumpter,2013/42,2,0
AliciaSumpter,2013/43,1,0
AliciaSumpter,2013/45,9,0
AliciaSumpter,2013/49,2,0
AliciaSumpter,2014/07,3,0
AliciaSumpter,2014/08,2,1
AliciaSumpter,2014/11,3,1
AliciaSumpter,2014/12,8,0
AliciaSumpter,2014/14,2,0
AliciaSumpter,2014/15,2,0
AliciaSumpter,2014/23,3,0
Alza_Corp,2009/53,6,2
Alza_Corp,2010/01,101,15
Alza_Corp,2010/11,13,1
Alza_Corp,2010/12,6,0
Alza_Corp,2010/13,7,0
Alza_Corp,2010/16,1,0
Alza_Corp,2010/19,2,0
Alza_Corp,2010/26,7,0
Alza_Corp,2010/27,2,0
Alza_Corp,2010/40,7,0
Alza_Corp,2010/43,13,0
Andy_Cliff,2014/14,13,0
Andy_Cliff,2014/18,1,0
Andy_Cliff,2014/25,3,0
Andy_Cliff,2014/29,19,0
Andy_Cliff,2014/39,4,0
Andy_Cliff,2014/42,4,1
Andy_Cliff,2014/46,1,0
Andy_Cliff,2014/49,17,1
Andy_Cliff,2014/52,67,0
Andy_Cliff,2015/02,1,0
Andy_Cliff,2015/05,6,0
Andy_Cliff,2015/12,4,3
Andy_Cliff,2015/14,3,0
Andy_Cliff,2015/17,1,0
Andy_Cliff,2015/19,12,6
Andy_Cliff,2015/21,2,0
Andy_Cliff,2015/29,1,0
Andy_Cliff,2015/31,1,0
Andy_Cliff,2015/33,5,0
Andy_Cliff,2015/38,1,0
Andy_Cliff,2015/51,7,0
Ash568,2013/34,2,0
Ash568,2013/36,27,3
Ash568,2013/37,8,5
Ash568,2013/38,4,0
Ash568,2013/39,41,0
Ash568,2013/40,15,2
Ash568,2013/41,15,0
Ash568,2013/42,21,0
Ash568,2013/43,11,0
Ashimar,2011/21,12,2
Ashimar,2011/22,1,1
Ashimar,2011/23,9,1
Ashimar,2011/24,2,1
Ashimar,2011/26,4,2
Ashimar,2011/27,7,1
Ashimar,2011/28,8,1
Ashimar,2011/29,4,1
Ashimar,2011/30,7,1
Ashimar,2011/31,3,1
Ashimar,2011/33,20,1
Ashimar,2011/34,7,1
Ashimar,2011/35,14,2
Ashimar,2011/36,34,1
Ashimar,2011/37,11,1
Aurora7804,2009/43,36,0
Aurora7804,2009/44,33,0
Aurora7804,2009/45,30,0
Aurora7804,2010/04,14,0
Aurora7804,2010/05,48,13
Aurora7804,2010/06,8,2
BENecol,2014/51,6,0
BENecol,2014/52,4,0
BENecol,2015/04,12,0
BENecol,2015/09,7,0
BENecol,2015/10,26,0
BENecol,2015/11,23,0
BENecol,2015/15,1,0
BENecol,2015/27,5,5
BENecol,2015/31,18,6
BENecol,2015/39,49,3
BENecol,2015/53,25,1
BethTomlinson,2012/35,45,0
BethTomlinson,2012/36,12,1
BethTomlinson,2012/37,7,0
BethTomlinson,2012/38,14,1
BethTomlinson,2012/39,25,20
BethTomlinson,2012/41,1,0
BethTomlinson,2012/42,7,0
BethTomlinson,2012/45,5,0
BethTomlinson,2013/16,7,0
BethTomlinson,2015/41,11,0
Biddle127,2015/16,56,3
Biddle127,2015/17,15,0
Biddle127,2015/18,3,0
Biddle127,2015/20,3,0
Biddle127,2015/22,5,0
Biddle127,2015/23,22,0
Biddle127,2015/27,1,0
Biddle127,2015/35,7,7
Biddle127,2015/36,46,0
BlueDwaggin,2012/36,28,4
BlueDwaggin,2012/37,57,5
BlueDwaggin,2012/38,39,7
BlueDwaggin,2012/39,22,8
BlueDwaggin,2014/13,10,0
Bobbyroana,2010/17,32,1
Bobbyroana,2010/18,18,1
Bobbyroana,2010/19,48,19
Bobbyroana,2010/20,25,1
Bobbyroana,2010/21,1,0
Bobbyroana,2010/22,2,0
Bobbyroana,2010/23,12,0
BomBadillic,2013/52,32,0
BomBadillic,2014/01,6,0
BomBadillic,2014/16,43,2
BomBadillic,2015/29,69,8
Borellus,2016/04,48,1
Borellus,2016/05,68,0
Borellus,2016/08,5,0
Borellus,2016/09,2,0
Borellus,2016/11,17,17
Borellus,2016/12,1,0
Brandon-rocks,2011/03,11,0
Brandon-rocks,2011/05,19,0
Brandon-rocks,2011/13,17,0
Brandon-rocks,2011/14,66,26
Brandon-rocks,2011/36,22,22
BrandonCourage,2016/10,22,0
BrandonCourage,2016/11,95,9
BrandonCourage,2016/12,25,2
BrandonCourage,2016/13,4,0
Burtinator,2011/16,13,3
Burtinator,2011/17,2,0
Burtinator,2011/19,5,0
Burtinator,2011/20,12,1
Burtinator,2011/23,3,1
Burtinator,2011/25,14,1
Burtinator,2011/28,9,0
Burtinator,2011/31,70,12
Burtinator,2011/32,23,3
Burtinator,2011/33,10,0
Burtinator,2011/37,7,0
Burtinator,2011/41,3,0
CantFoolOwls,2012/34,61,0
CantFoolOwls,2012/35,71,2
CantFoolOwls,2012/36,22,9
CantFoolOwls,2012/37,1,0
CantFoolOwls,2012/52,4,0
CantFoolOwls,2013/19,4,0
CieleFu,2014/43,33,4
CieleFu,2014/44,14,0
CieleFu,2014/46,14,0
CieleFu,2014/47,4,0
CieleFu,2014/48,10,1
CieleFu,2014/49,25,1
CieleFu,2014/50,20,3
CieleFu,2014/51,12,2
CieleFu,2014/52,6,0
Craig450,2010/16,32,0
Craig450,2010/19,38,2
Craig450,2010/20,44,9
Craig450,2010/21,11,0
Craig450,2010/24,10,0
Craig450,2010/25,4,0
CrimsonCheeks27,2010/11,67,5
CrimsonCheeks27,2010/12,82,7
CrimsonCheeks27,2010/14,14,0
CrimsonCheeks27,2010/15,3,0
Da1e,2011/01,7,1
Da1e,2011/02,23,7
Da1e,2011/03,40,5
Da1e,2011/04,23,8
Da1e,2011/05,5,3
Da1e,2011/06,1,0
Da1e,2011/07,10,0
Da1e,2011/09,3,0
Da1e,2011/29,14,0
Da1e,2011/31,17,0
Daren68,2011/28,75,3
Daren68,2011/29,25,2
Daren68,2011/30,36,2
Daren68,2011/31,12,11
DarthDan,2016/07,1,0
DarthDan,2016/08,44,12
DarthDan,2016/10,4,1
DarthDan,2016/11,116,0
DarthDan,2016/12,15,0
DeanoMachino,2014/01,11,0
DeanoMachino,2014/50,93,5
DeanoMachino,2014/51,11,1
DeanoMachino,2014/52,31,2
DeanoMachino,2015/01,32,3
Deathbyplatypus,2010/30,14,0
Deathbyplatypus,2010/32,15,3
Deathbyplatypus,2011/17,8,0
Deathbyplatypus,2013/37,85,0
Deathbyplatypus,2013/38,16,11
Deathbyplatypus,2013/39,12,0
Deathbyplatypus,2013/42,8,0
Demigod1993,2012/50,42,0
Demigod1993,2012/51,21,0
Demigod1993,2012/52,15,8
Demigod1993,2013/02,69,2
Demigod1993,2013/03,1,0
DiabloLiam1212,2011/32,11,1
DiabloLiam1212,2011/33,6,0
DiabloLiam1212,2011/36,1,0
DiabloLiam1212,2011/41,26,0
DiabloLiam1212,2011/42,5,0
DiabloLiam1212,2011/44,9,0
DiabloLiam1212,2011/45,2,0
DiabloLiam1212,2011/48,6,0
DiabloLiam1212,2011/49,22,0
DiabloLiam1212,2012/01,7,0
DiabloLiam1212,2012/02,14,0
DiabloLiam1212,2012/03,16,12
DiabloLiam1212,2012/04,17,1
DiabloLiam1212,2012/05,6,0
Disasterplan,2016/09,12,0
Disasterplan,2016/10,27,1
Disasterplan,2016/11,10,0
Disasterplan,2016/12,51,24
Disasterplan,2016/13,37,1
Doyle-Doyle,2015/38,23,1
Doyle-Doyle,2015/39,78,25
Doyle-Doyle,2015/53,1,0
Doyle-Doyle,2016/10,23,0
Doyle-Doyle,2016/11,11,0
Doyle-Doyle,2016/13,15,0
EmergencyExit,2014/39,1,0
EmergencyExit,2014/40,6,1
EmergencyExit,2014/41,122,28
EmergencyExit,2014/42,1,0
EmergencyExit,2015/07,13,0
EmiweeHale,2013/19,5,0
EmiweeHale,2013/21,11,0
EmiweeHale,2013/23,1,0
EmiweeHale,2013/25,4,0
EmiweeHale,2013/26,6,0
EmiweeHale,2013/28,9,0
EmiweeHale,2013/29,43,8
EmiweeHale,2013/35,13,13
EmiweeHale,2013/37,28,3
EmiweeHale,2013/49,37,0
EmiweeHale,2014/09,1,0
EmiweeHale,2014/13,1,0
FUNKmillitia,2011/45,24,6
FUNKmillitia,2011/46,46,5
FUNKmillitia,2012/37,17,0
FUNKmillitia,2012/38,8,0
FUNKmillitia,2012/46,32,0
FUNKmillitia,2013/25,7,0
FUNKmillitia,2013/34,12,0
FUNKmillitia,2014/51,10,0
Gareeh,2016/07,20,1
Gareeh,2016/08,26,0
Gareeh,2016/09,26,6
Gareeh,2016/10,32,7
Gareeh,2016/11,9,0
Gareeh,2016/12,11,0
Gareeh,2016/13,38,0
Grace_Ox,2016/07,5,0
Grace_Ox,2016/09,102,14
Grace_Ox,2016/11,31,2
Grace_Ox,2016/12,2,0
Grace_Ox,2016/13,17,1
Groovurism,2011/37,32,5
Groovurism,2011/38,8,1
Groovurism,2011/39,77,6
Groovurism,2011/40,15,1
HenryBaines,2014/20,20,1
HenryBaines,2014/24,2,0
HenryBaines,2014/25,44,4
HenryBaines,2014/27,2,0
HenryBaines,2014/32,30,0
HenryBaines,2014/37,9,9
HenryBaines,2015/06,5,0
HenryBaines,2015/09,27,0
HenryBaines,2015/10,13,0
HenryBaines,2015/23,8,0
HenryBaines,2015/27,13,0
HenryBaines,2015/28,6,0
HenryBaines,2015/44,1,0
HetJammin,2014/19,15,4
HetJammin,2014/23,75,5
HetJammin,2014/37,65,3
HetJammin,2014/38,24,0
IYW,2015/47,26,1
IYW,2015/48,11,0
IYW,2015/49,76,14
IYW,2015/50,23,0
Jazzy_hall,2011/09,18,0
Jazzy_hall,2011/10,41,7
Jazzy_hall,2011/11,36,14
Jazzy_hall,2011/14,8,0
Jazzy_hall,2012/02,15,0
Jazzy_hall,2012/40,15,0
Jazzy_hall,2012/43,16,0
Jimbob3005,2011/43,32,2
Jimbob3005,2011/44,3,2
Jimbob3005,2012/02,64,19
Jimbob3005,2012/03,45,11
Jmoqueen,2012/12,18,0
Jmoqueen,2012/13,11,0
Jmoqueen,2012/14,18,0
Jmoqueen,2012/15,6,0
Jmoqueen,2012/17,6,0
Jmoqueen,2012/23,27,27
Jmoqueen,2012/25,1,0
Jmoqueen,2012/36,6,0
Jmoqueen,2012/39,31,1
Jmoqueen,2013/22,2,0
Jmoqueen,2014/17,4,0
Jmoqueen,2014/20,6,0
Jmoqueen,2014/22,22,1
Jmoqueen,2015/22,10,1
Jmoqueen,2015/26,5,0
Jodiewodiejo,2012/36,20,0
Jodiewodiejo,2012/42,16,1
Jodiewodiejo,2012/44,2,0
Jodiewodiejo,2012/46,73,0
Jodiewodiejo,2012/48,27,25
Jodiewodiejo,2012/52,2,0
Jodiewodiejo,2013/03,2,0
Jodiewodiejo,2013/31,27,1
Joe120,2015/02,9,0
Joe120,2015/08,31,5
Joe120,2015/10,34,8
Joe120,2015/12,2,0
Joe120,2015/13,13,2
Joe120,2015/18,1,0
Joe120,2015/22,7,0
Joe120,2015/24,22,3
Joe120,2015/25,10,10
Joe120,2015/29,2,0
Joe120,2015/30,17,0
Kaeroll,2010/26,28,9
Kaeroll,2010/27,107,13
Kaeroll,2010/28,9,0
Kaeroll,2010/29,12,1
Kal-Faegan,2016/11,67,1
Kal-Faegan,2016/12,32,0
Kal-Faegan,2016/13,45,1
Kal-Faegan,2016/14,32,8
Kelvin7,2015/49,31,0
Kelvin7,2015/50,24,0
Kelvin7,2015/51,14,0
Kelvin7,2015/52,15,0
Kelvin7,2015/53,17,0
Kelvin7,2016/05,12,0
Kelvin7,2016/06,9,9
Kelvin7,2016/07,21,16
Kennethcml,2011/03,21,0
Kennethcml,2011/04,57,0
Kennethcml,2011/05,24,3
Kennethcml,2011/06,9,9
Kennethcml,2011/07,7,0
Kennethcml,2011/08,33,0
Kennethcml,2011/09,1,0
Kirsteek,2011/25,26,6
Kirsteek,2011/27,1,0
Kirsteek,2011/28,23,4
Kirsteek,2011/29,13,1
Kirsteek,2011/32,13,0
Kirsteek,2012/40,61,14
Kung-Fu_Devil,2012/01,7,1
Kung-Fu_Devil,2012/37,5,0
Kung-Fu_Devil,2012/48,1,0
Kung-Fu_Devil,2012/52,11,1
Kung-Fu_Devil,2013/07,7,0
Kung-Fu_Devil,2013/08,3,0
Kung-Fu_Devil,2013/09,2,0
Kung-Fu_Devil,2013/16,2,0
Kung-Fu_Devil,2013/19,24,1
Kung-Fu_Devil,2013/21,4,0
Kung-Fu_Devil,2013/22,11,1
Kung-Fu_Devil,2013/27,1,0
Kung-Fu_Devil,2013/29,18,0
Kung-Fu_Devil,2013/30,22,8
Kung-Fu_Devil,2013/31,9,0
Kung-Fu_Devil,2013/32,16,0
Laceyful,2015/48,4,0
Laceyful,2015/50,27,0
Laceyful,2015/51,29,0
Laceyful,2015/52,25,1
Laceyful,2015/53,9,9
Laceyful,2016/01,2,2
Laceyful,2016/02,63,0
Lenatalia,2012/26,4,0
Lenatalia,2012/29,3,0
Lenatalia,2012/34,8,0
Lenatalia,2012/35,11,0
Lenatalia,2012/37,4,0
Lenatalia,2012/40,4,4
Lenatalia,2012/52,10,9
Lenatalia,2013/04,20,1
Lenatalia,2013/06,28,3
Lenatalia,2013/12,1,0
Lenatalia,2013/16,10,1
Lenatalia,2013/19,12,0
Lenatalia,2013/20,18,13
Lenatalia,2013/21,3,3
Lenatalia,2013/31,11,11
LibraryMatt,2015/12,7,1
LibraryMatt,2015/13,119,5
LibraryMatt,2015/22,28,10
LibraryMatt,2016/10,21,0
LilSparkliBunni,2010/33,43,0
LilSparkliBunni,2010/34,9,0
LilSparkliBunni,2010/35,16,0
LilSparkliBunni,2010/38,10,1
LilSparkliBunni,2010/39,3,3
LilSparkliBunni,2010/42,12,12
LilSparkliBunni,2010/52,7,0
LilSparkliBunni,2011/01,7,0
LilSparkliBunni,2011/05,33,0
LilSparkliBunni,2011/06,23,0
LilySparks,2010/05,17,1
LilySparks,2010/07,4,0
LilySparks,2010/08,3,1
LilySparks,2010/10,1,0
LilySparks,2010/12,1,0
LilySparks,2010/13,7,0
LilySparks,2010/14,24,0
LilySparks,2010/15,1,0
LilySparks,2010/16,8,0
LilySparks,2010/18,44,10
LilySparks,2010/20,9,0
LilySparks,2010/21,16,0
LilySparks,2010/22,8,0
LilySparks,2010/24,5,0
LilySparks,2010/30,1,0
Lixypie,2012/19,33,3
Lixypie,2012/24,93,9
Lixypie,2012/26,49,2
Lixypie,2013/12,1,0
Lulu_Natasha,2014/36,45,5
Lulu_Natasha,2014/37,31,2
Lulu_Natasha,2014/38,7,0
Lulu_Natasha,2014/45,12,4
Lulu_Natasha,2014/46,5,0
Lulu_Natasha,2015/16,5,0
Lulu_Natasha,2015/20,6,0
Lulu_Natasha,2015/30,40,5
Lulu_Natasha,2016/02,6,0
LunarScope,2012/49,38,1
LunarScope,2012/50,43,2
LunarScope,2012/51,19,0
LunarScope,2012/52,46,8
LunarScope,2013/01,1,0
MattMuse55,2015/05,3,0
MattMuse55,2015/22,25,3
MattMuse55,2015/23,11,0
MattMuse55,2015/24,95,13
Matthew66,2012/33,16,0
Matthew66,2012/50,19,0
Matthew66,2015/19,43,22
Matthew66,2015/20,10,0
Matthew66,2015/24,3,0
Matthew66,2015/27,14,0
Matthew66,2015/28,5,2
Matthew66,2015/29,11,0
Matthew66,2015/33,18,1
Matthew66,2015/38,7,0
Matthew66,2015/39,1,0
Matthew66,2015/42,25,0
Matthew66,2015/48,1,0
MatthiasEdgar,2014/23,8,0
MatthiasEdgar,2014/24,80,10
MatthiasEdgar,2014/25,56,7
MatthiasEdgar,2014/26,32,0
MatthiasEdgar,2015/24,6,0
MicrocutsAC,2013/21,46,10
MicrocutsAC,2013/33,7,1
MicrocutsAC,2013/35,3,0
MicrocutsAC,2013/39,17,0
MicrocutsAC,2013/43,16,0
MicrocutsAC,2013/48,37,11
MicrocutsAC,2013/49,12,0
MicrocutsAC,2014/45,4,0
Mintyme,2015/29,79,1
Mintyme,2015/30,10,0
Mintyme,2015/31,8,0
Mintyme,2015/53,80,12
Mintyme,2016/05,4,0
MissHelenT,2012/07,42,2
MissHelenT,2012/08,2,0
MissHelenT,2012/09,34,4
MissHelenT,2012/30,33,0
MissHelenT,2012/32,5,0
MissHelenT,2012/40,11,11
MissHelenT,2012/45,5,0
MissHelenT,2012/47,9,0
MissHelenT,2013/17,11,1
MissHelenT,2013/31,24,1
MissHelenT,2013/51,1,0
MisterMouse,2013/50,109,25
MisterMouse,2013/51,46,11
MisterMouse,2013/52,40,1
MisterMouse,2014/01,1,0
Monts440,2014/19,17,0
Monts440,2014/20,10,0
Monts440,2014/21,38,0
Monts440,2014/36,10,0
Monts440,2014/37,10,0
Monts440,2014/38,21,1
Monts440,2014/46,29,0
Monts440,2014/47,7,0
Monts440,2014/48,16,0
Monts440,2015/09,15,0
Monts440,2015/25,23,11
Mr_Softie,2009/40,30,2
Mr_Softie,2009/41,19,2
Mr_Softie,2009/42,53,3
Mr_Softie,2009/43,3,0
Mr_Softie,2009/44,1,0
Mr_Softie,2009/46,7,0
Mr_Softie,2009/48,3,0
Mr_Softie,2009/52,4,1
Mr_Softie,2010/07,55,3
Mr_Softie,2010/14,1,0
Mr_Softie,2010/19,1,0
Mr_Softie,2010/37,1,0
Mr_Softie,2011/27,1,0
Navarre0,2010/19,7,0
Navarre0,2010/20,1,0
Navarre0,2010/23,73,4
Navarre0,2010/24,46,8
Navarre0,2010/25,5,0
NekuraManji,2015/08,3,0
NekuraManji,2015/09,9,0
NekuraManji,2015/14,5,0
NekuraManji,2015/17,4,0
NekuraManji,2015/21,12,0
NekuraManji,2015/24,5,0
NekuraManji,2015/26,5,0
NekuraManji,2015/27,17,0
NekuraManji,2015/29,13,7
NekuraManji,2015/30,14,0
NekuraManji,2015/31,8,0
NekuraManji,2015/32,15,3
NekuraManji,2015/33,5,0
NekuraManji,2015/34,5,0
NekuraManji,2015/35,10,0
NekuraManji,2015/36,8,0
NekuraManji,2015/38,18,0
NekuraManji,2015/39,12,0
Nhojissimus,2010/49,10,0
Nhojissimus,2010/50,24,0
Nhojissimus,2010/51,1,0
Nhojissimus,2011/11,1,0
Nhojissimus,2012/24,1,0
Nhojissimus,2012/25,5,0
Nhojissimus,2012/26,12,0
Nhojissimus,2012/31,5,0
Nhojissimus,2013/07,6,0
Nhojissimus,2013/21,1,0
Nhojissimus,2013/24,1,0
Nhojissimus,2013/25,1,0
Nhojissimus,2013/30,2,0
Nhojissimus,2013/31,5,0
Nhojissimus,2013/32,22,0
Nhojissimus,2013/34,1,0
Nhojissimus,2013/36,3,1
Nhojissimus,2014/05,8,0
Nhojissimus,2014/11,3,0
Nhojissimus,2014/17,1,0
Nhojissimus,2014/44,4,0
Nhojissimus,2015/03,9,0
Nhojissimus,2015/18,19,0
Nhojissimus,2015/22,3,0
Nhojissimus,2015/38,10,10
NickTuck,2010/41,1,0
NickTuck,2010/42,24,9
NickTuck,2010/43,27,3
NickTuck,2010/44,23,0
NickTuck,2010/45,55,1
Noobleton,2015/35,43,14
Noobleton,2015/44,13,0
Noobleton,2015/45,6,6
Noobleton,2015/46,50,0
Noobleton,2015/47,16,0
Noobleton,2015/48,3,3
Noobleton,2016/03,7,0
Noobleton,2016/12,13,0
Noobleton,2016/13,18,0
O8lewisjos,2013/31,68,2
O8lewisjos,2013/32,57,9
O8lewisjos,2013/33,14,0
O8lewisjos,2013/34,9,0
OmgDibble,2011/11,15,3
OmgDibble,2011/14,51,1
OmgDibble,2011/15,90,7
OmgDibble,2011/16,5,2
OmgDibble,2011/17,2,0
Ordinary-Monkey,2016/08,36,0
Ordinary-Monkey,2016/09,31,0
Ordinary-Monkey,2016/10,38,0
Ordinary-Monkey,2016/12,28,6
Ordinary-Monkey,2016/14,30,30
PhilSlot,2015/39,3,0
PhilSlot,2015/47,26,2
PhilSlot,2015/48,130,10
PhilSlot,2015/49,23,0
PhilSlot,2015/50,10,0
Philismyname,2016/04,41,0
Philismyname,2016/05,15,0
Philismyname,2016/07,1,0
Philismyname,2016/08,4,0
Philismyname,2016/09,2,0
Philismyname,2016/11,19,15
Philismyname,2016/12,44,0
Philismyname,2016/13,26,0
Philismyname,2016/14,42,7
PieForSlipper,2010/46,2,1
PieForSlipper,2010/47,22,2
PieForSlipper,2010/48,28,0
PieForSlipper,2010/49,13,0
PieForSlipper,2010/50,15,1
PieForSlipper,2010/52,16,2
PieForSlipper,2011/03,9,1
PieForSlipper,2011/04,10,1
PieForSlipper,2011/05,1,0
PieForSlipper,2011/06,20,2
PieForSlipper,2011/07,17,1
Pixaul,2014/05,67,0
Pixaul,2014/06,61,1
Pixaul,2014/09,10,1
Pixaul,2014/13,1,0
Pixaul,2014/25,4,0
Pixaul,2014/29,2,1
Pixaul,2014/33,3,0
Pixaul,2014/44,5,1
Pixaul,2015/13,11,7
PrincessJude,2015/23,28,0
PrincessJude,2015/27,25,0
PrincessJude,2015/29,4,0
PrincessJude,2015/30,39,9
PrincessJude,2015/31,9,1
PrincessJude,2015/34,19,2
PrincessJude,2015/36,45,0
PrincessJude,2015/41,4,0
Puck_Head,2011/37,15,0
Puck_Head,2011/38,28,6
Puck_Head,2011/39,6,0
Puck_Head,2011/44,2,0
Puck_Head,2012/14,5,0
Puck_Head,2012/17,4,0
Puck_Head,2012/28,18,0
Puck_Head,2012/34,14,0
Puck_Head,2012/40,18,17
Puck_Head,2013/16,4,0
Puck_Head,2013/23,29,0
Puck_Head,2014/33,2,0
PurePolitePale,2015/19,9,0
PurePolitePale,2015/20,9,0
PurePolitePale,2015/22,49,0
PurePolitePale,2015/23,12,4
PurePolitePale,2015/24,17,13
PurePolitePale,2015/30,11,0
PurePolitePale,2015/32,25,0
PurePolitePale,2015/34,1,0
PurePolitePale,2015/50,3,0
PurePolitePale,2016/04,4,0
PurePolitePale,2016/07,9,0
RACooperman,2009/30,73,0
