user_id,churn,reason
magnoliamace,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
AliciaSumpter,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
musefan84,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
BENecol,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
ossanossan,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
rspython,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
ten-24,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
dunkster,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
Zaphod69,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
Supm8s,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
matskiC,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
0m3rt4,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Ash568,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
__kali__,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
Kal-Faegan,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
rosscmoore02010,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Sean-C-7,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
nicola_muse,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
Mr_Softie,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Kirsteek,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
nonnis89,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
PurePolitePale,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
mellowyellow89,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
HetJammin,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
Redbaron123,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
PieForSlipper,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
joefi,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
klarasky,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
DiabloLiam1212,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
arranwicher,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
jimmy_dc,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
andymason89,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
BrandonCourage,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
BethTomlinson,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Doyle-Doyle,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Lixypie,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
Gareeh,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Craig450,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
WeirdFaerie,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
SPCotter,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
thebigalan39,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
citizenerased16,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
mai_taylor,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
EmergencyExit,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
swawrzyniak,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
SarahChiefette,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
Suicidal_Steve,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
jdarladimas,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
Navarre0,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
Saymantha,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
DarthDan,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
HenryBaines,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
pineapple_munch,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
Bobbyroana,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
sestrensaz,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
raychxangel,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
muse959,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
ciudadano_d,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
soundtruth,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Da1e,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
MicrocutsAC,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
ashleighleanne,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
Aurora7804,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
spiritquest,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Disasterplan,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
gavbaby,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
gboyers,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
carlyannetonner,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
DeanoMachino,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
Joe120,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
wee_fred,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
ratchetnclank,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
Tombirculosis,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
enasnimark,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
Burtinator,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
BomBadillic,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
samthomsa,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Jimbob3005,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
Lulu_Natasha,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
Ashimar,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
sloberingdog,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
laurenw95,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
coheed87,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
hattiebabes,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
lynzyb,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
mikenv,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
theragingkiwi,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
tardispikachu,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
flytopia,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
spiritofjazz,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
mattrocious,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
gunnars18,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
musey84,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
FUNKmillitia,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
NickTuck,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
tomrulez,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
anrky4000,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
Kennethcml,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Ordinary-Monkey,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
red_alan,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
StarstruckAngel,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
BlueDwaggin,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
joshscuse,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
shvandar,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
lovelindsay,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
clockworkpurple,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
Pixaul,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
ghosts-,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
viewfromabridge,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
sarabian,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
AlexDrake,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
pixiebell85,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
OmgDibble,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
sharpy117,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
X_Fayli_X,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
Lenatalia,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
Brandon-rocks,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
Laceyful,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
mudderfupper,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
ffionsgay,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
dwaddington,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
robwellington03,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
Kaeroll,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
jimmywul,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
danshq,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
liamwolf,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
skaneda,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
dreamyourealive,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
Renard99,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
langurmonkey,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
PhilSlot,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
jjbeeson,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
laffinnome,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
johnnyyy_rocks,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
MissHelenT,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
isitzain,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
TheBearsome,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
3soTeriC,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
LibraryMatt,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
djcati,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
firked,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Grace_Ox,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
Rissared,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
jonlowndes,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
harris.kirk,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
MattMuse55,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
TayTayRVD,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
carlwalton,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
krispykremes90,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
O8lewisjos,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
dupingdelight,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Matthew66,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Sebastien_SAFC,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
ermmgem,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
mr_x,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
Alza_Corp,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
oblet,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
turkystuffing,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
strattyrudge,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
sacko87,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
tuesdayclub,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
666Spawn,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
miss_musey,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Jmoqueen,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
kezzie_p,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Kelvin7,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
RACooperman,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
LilSparkliBunni,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
dAvik42,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
LunarScope,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
PrincessJude,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
metrule89,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
deadstar37,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
StaticVeins,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
CrimsonCheeks27,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
IYW,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
craigy_mac,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
charlycrash,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
LilySparks,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
stupendo,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
Thracian,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
CantFoolOwls,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
WizardParadox,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
Noobleton,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Andy_Cliff,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
sunshine1shell,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
peterjamesford,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
jamescram,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Groovurism,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
MisterMouse,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
nathan_face,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
followiill,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
TheRealMez,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
twiggy8520,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
timrickaby,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
penguindan,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
EmiweeHale,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
daniellebeeson,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
Umwongo,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
Demigod1993,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
Kung-Fu_Devil,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
Jazzy_hall,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
jax359,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
Daren68,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
version3point1,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
jayjay_jayme,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
xmalvdeadx,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
marieeeel,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
flashstepandy,1,B - [CHURNER] ascolto/i artista nelle ultime 3 settimane <3
ash_walker,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
maccathesaint,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
nouveller,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
salopian,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
MatthiasEdgar,1,D - [CHURNER] quota ascolti artista ultime 3 settimane <= 0.1
nikkistargirl,0,C - [NOT CHURNER] quota settimane ascolto artista >= 0.65
CieleFu,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
andrew_ackrell,1,A - [CHURNER] buco di almeno 3 settimane dopo l'ultimo ascolto
molkatt,0,E - [NOT CHURNER] quota ascolti artista ultime 3 settimane > 0.1
